statistic_yyy,site_id,village,edu_age_15up_total,edu_doctor_graduated_f,edu_doctor_ungraduated_f,edu_master_graduated_f,edu_master_ungraduated_f,edu_university_graduated_f,edu_university_ungraduated_f,edu_juniorcollege_2ys_graduated_f,edu_juniorcollege_2ys_ungraduated_f,edu_juniorcollege_5ys_final2y_graduated_f,edu_juniorcollege_5ys_final2y_ungraduated_f,edu_juniorcollege_5ys_first3y_ungraduated_f,edu_senior_graduated_f,edu_senior_ungraduated_f,edu_seniorvocational_graduated_f,edu_seniorvocational_ungraduated_f,edu_junior_graduated_f,edu_junior_ungraduated_f,edu_juniorvocational_graduated_f,edu_juniorvocational_ungraduated_f,edu_primary_graduated_f,edu_primary_ungraduated_f,edu_selftaughtl_f,edu_illiterate_f
105,臺北市信義區,黎安里,1973,3,1,19,3,146,77,60,5,28,0,131,27,86,19,1,164,23,2,1,155,27,6,19
105,臺北市大安區,德安里,5058,36,7,317,46,1009,150,183,11,180,8,214,84,247,27,3,91,22,4,1,111,14,2,9
105,臺北市大安區,仁慈里,4621,26,17,339,46,921,164,162,9,160,2,167,92,182,21,7,80,19,4,0,67,16,9,5
105,臺北市大安區,和安里,5999,34,10,415,51,1096,181,225,9,182,5,212,125,273,31,13,109,32,4,0,139,11,2,13
105,臺北市大安區,民炤里,7155,57,7,530,63,1394,204,240,22,236,6,312,134,338,22,8,141,37,7,0,112,28,4,11
105,臺北市大安區,仁愛里,4754,32,4,283,42,1004,145,157,7,160,7,213,85,223,21,6,120,29,7,0,101,13,11,3
105,臺北市大安區,義村里,5440,17,7,260,51,934,143,188,17,196,7,245,88,313,36,7,146,34,0,0,172,14,4,13
105,臺北市大安區,民輝里,6253,45,21,329,54,1102,172,198,13,201,6,288,106,318,61,10,171,27,2,1,179,16,10,17
105,臺北市大安區,昌隆里,2899,18,1,167,21,502,73,98,2,100,5,140,49,130,10,0,95,11,4,0,92,8,3,1
105,臺北市大安區,誠安里,3839,30,7,167,29,682,119,143,21,129,7,185,79,229,22,2,93,26,3,0,119,10,6,13
105,臺北市大安區,光武里,6764,25,10,383,62,1270,211,215,16,270,10,354,81,385,37,7,190,32,8,3,188,26,8,9
105,臺北市大安區,龍坡里,5045,63,16,426,54,1006,150,164,11,152,2,167,88,188,27,5,78,20,6,1,81,14,1,7
105,臺北市大安區,龍泉里,4164,40,15,294,56,779,121,164,14,145,3,137,71,186,23,7,106,21,4,2,98,13,2,9
105,臺北市大安區,古風里,3766,46,7,261,41,683,119,136,8,115,4,115,65,192,19,2,81,17,3,0,92,11,6,13
105,臺北市大安區,古莊里,6301,60,15,446,69,1238,211,208,22,162,7,223,96,301,46,4,142,25,2,0,147,17,11,21
105,臺北市大安區,龍安里,7000,68,19,463,70,1137,206,194,19,230,10,250,127,295,37,6,152,56,8,0,141,45,5,15
105,臺北市大安區,錦安里,5152,47,18,404,54,998,164,178,16,196,6,158,113,218,33,3,69,14,2,0,111,12,2,7
105,臺北市大安區,福住里,5415,33,12,441,76,1057,173,191,7,204,4,195,126,227,21,3,93,21,1,0,115,17,3,9
105,臺北市大安區,永康里,3241,14,5,191,31,588,115,117,13,107,3,139,64,149,15,6,69,12,2,1,78,8,5,6
105,臺北市大安區,光明里,2999,20,6,221,39,554,83,117,7,95,3,84,53,127,14,7,59,11,2,1,83,15,3,11
105,臺北市大安區,錦泰里,3096,29,17,237,37,591,84,110,8,89,5,93,74,120,17,5,55,12,1,0,49,10,2,4
105,臺北市大安區,錦華里,4818,39,15,375,62,915,170,154,7,156,4,139,88,217,20,7,66,25,5,0,119,10,2,6
105,臺北市大安區,龍圖里,6165,45,10,391,59,1167,193,233,10,211,8,244,84,319,26,9,126,25,4,0,153,18,2,11
105,臺北市大安區,新龍里,6019,31,3,397,74,1175,180,208,15,232,7,199,118,284,39,7,108,39,5,0,121,10,4,11
105,臺北市大安區,龍陣里,3251,26,4,182,25,567,107,94,10,110,3,117,57,194,14,6,76,15,2,0,103,7,4,9
105,臺北市大安區,龍雲里,4429,22,4,238,47,789,154,145,6,174,9,211,70,235,33,4,94,19,3,0,143,12,2,8
105,臺北市大安區,龍生里,5809,52,20,412,69,1094,186,257,17,202,8,189,101,265,31,8,96,24,4,0,125,18,2,13
105,臺北市大安區,住安里,4758,19,6,211,42,774,133,182,15,134,7,198,70,280,42,14,142,18,3,1,220,36,8,24
105,臺北市大安區,義安里,4894,22,5,325,45,941,165,152,11,166,4,208,76,230,26,4,126,14,3,0,95,11,5,13
105,臺北市大安區,通化里,5626,12,6,192,43,812,161,181,20,181,8,212,69,403,60,10,201,32,6,1,296,37,7,31
105,臺北市大安區,通安里,5106,6,8,214,37,797,144,170,17,168,6,213,77,340,37,5,150,30,3,0,243,13,6,28
105,臺北市大安區,臨江里,3821,10,0,125,23,525,106,119,15,113,6,147,40,305,40,8,136,21,2,0,221,40,7,30
105,臺北市大安區,法治里,4081,23,8,194,46,703,123,141,6,170,3,153,59,244,30,5,101,18,3,1,133,16,6,12
105,臺北市大安區,全安里,3994,16,4,254,31,810,112,141,13,167,4,136,61,188,24,6,77,16,3,0,101,12,2,6
105,臺北市大安區,群賢里,5397,35,10,323,52,1058,165,194,18,203,4,230,75,288,26,6,114,25,5,0,135,12,8,10
105,臺北市大安區,群英里,6509,34,20,369,56,1226,213,243,17,257,4,277,88,330,42,8,139,36,3,2,154,24,5,8
105,臺北市大安區,虎嘯里,3424,19,8,219,41,674,106,114,5,149,7,132,51,163,16,4,81,15,3,0,70,8,3,3
105,臺北市大安區,臥龍里,1773,15,2,107,20,311,47,66,8,76,2,71,23,73,12,3,36,12,0,0,55,8,3,9
105,臺北市大安區,龍淵里,8020,70,26,576,102,1512,264,326,11,239,3,254,157,354,31,10,156,29,7,0,189,22,5,16
105,臺北市大安區,龍門里,3789,39,11,325,34,761,111,122,2,107,3,128,78,145,14,6,72,18,0,0,57,8,0,5
105,臺北市大安區,大學里,7545,107,20,563,95,1384,252,274,16,239,3,260,128,338,33,8,130,35,2,1,177,14,14,16
105,臺北市大安區,芳和里,5306,16,3,189,34,787,148,193,12,168,6,221,52,351,41,7,169,30,4,1,283,22,5,28
105,臺北市大安區,黎元里,5049,7,5,157,36,614,137,230,26,129,6,177,67,401,53,16,164,20,2,1,322,36,9,43
105,臺北市大安區,黎孝里,6976,8,11,276,54,1137,215,232,23,216,9,270,86,456,50,7,212,34,5,0,324,26,7,29
105,臺北市大安區,黎和里,4498,7,6,191,39,674,141,130,11,147,4,179,55,300,48,6,163,24,2,0,206,29,8,19
105,臺北市大安區,建安里,4458,18,7,261,35,894,133,160,17,195,10,206,70,231,25,8,116,25,6,1,108,9,1,7
105,臺北市大安區,建倫里,5573,24,8,343,33,1081,193,175,14,257,13,305,105,274,18,5,131,35,9,1,102,14,3,7
105,臺北市大安區,敦安里,5588,37,8,392,57,1055,166,195,16,225,6,259,121,257,27,9,108,35,4,0,104,19,6,7
105,臺北市大安區,正聲里,4301,13,2,247,40,826,127,156,10,152,4,185,65,223,25,5,91,23,3,0,97,11,8,11
105,臺北市大安區,敦煌里,5349,25,17,370,54,1089,147,203,11,202,5,222,84,262,20,8,109,17,4,0,87,10,3,9
105,臺北市大安區,華聲里,3833,16,1,219,31,718,131,158,6,145,4,136,56,208,23,5,99,19,6,0,86,6,5,10
105,臺北市大安區,車層里,5680,20,10,345,50,1155,162,164,8,219,4,252,108,297,25,7,127,34,4,0,108,13,5,9
105,臺北市大安區,光信里,6928,36,6,384,47,1324,200,246,20,249,5,263,105,401,53,7,151,41,4,1,208,20,3,10
105,臺北市大安區,學府里,2472,43,6,88,12,249,71,65,3,58,1,133,25,103,34,2,106,20,1,0,150,27,2,17
105,臺北市中山區,正守里,2917,7,5,101,25,430,96,86,6,102,6,107,41,201,21,4,105,16,5,0,122,15,4,13
105,臺北市中山區,正義里,4857,12,3,143,30,696,149,190,21,198,9,232,54,444,63,18,222,37,4,2,215,21,7,16
105,臺北市中山區,正得里,3425,12,4,126,27,623,87,111,11,129,7,154,46,270,29,3,119,24,4,0,137,16,5,12
105,臺北市中山區,民安里,4245,11,7,167,31,639,129,124,12,152,5,176,50,306,30,5,144,28,10,1,189,25,2,11
105,臺北市中山區,康樂里,2445,6,3,94,12,400,57,89,8,98,5,142,38,204,23,3,109,23,2,0,96,10,3,8
105,臺北市中山區,中山里,5964,15,7,216,47,900,174,227,31,221,7,302,68,512,77,9,251,41,5,2,290,37,6,15
105,臺北市中山區,聚盛里,3855,5,3,126,19,534,93,137,28,131,5,221,36,347,44,4,198,32,5,1,191,21,7,11
105,臺北市中山區,集英里,6355,12,8,237,37,972,201,238,24,202,10,254,94,500,66,20,223,37,15,2,330,27,11,21
105,臺北市中山區,聚葉里,3651,9,5,123,20,551,120,123,16,113,11,157,40,271,43,11,135,31,2,0,204,13,2,11
105,臺北市中山區,恆安里,4432,17,7,158,36,738,145,178,21,136,2,206,54,368,60,3,165,18,3,0,208,26,8,12
105,臺北市中山區,晴光里,4849,12,2,194,40,745,132,166,18,159,14,236,61,382,67,12,198,28,6,0,219,17,8,19
105,臺北市中山區,圓山里,3866,10,4,115,29,555,109,126,24,134,4,205,43,314,39,4,182,20,4,0,177,16,6,11
105,臺北市中山區,劍潭里,3378,13,4,107,25,513,95,106,12,120,9,150,37,188,35,4,115,18,8,0,147,25,8,25
105,臺北市中山區,大直里,8348,19,16,457,63,1404,239,306,23,337,12,262,148,492,63,12,228,43,8,0,265,48,6,24
105,臺北市中山區,成功里,5776,31,10,361,50,1152,187,168,15,246,12,198,114,285,28,6,123,40,4,0,143,18,1,8
105,臺北市中山區,永安里,8326,36,23,453,74,1499,301,266,17,329,7,274,169,451,41,11,221,64,9,2,212,37,8,16
105,臺北市中山區,大佳里,981,0,0,8,3,83,24,29,2,11,0,29,12,66,16,1,40,6,1,0,91,6,3,8
105,臺北市中山區,新喜里,4904,7,3,121,24,663,160,159,21,168,5,193,68,394,67,9,197,32,7,1,293,29,13,13
105,臺北市中山區,新庄里,4662,7,2,117,41,598,122,184,16,169,9,213,56,356,59,12,188,36,5,0,293,17,10,15
105,臺北市中山區,新福里,4750,5,11,148,31,663,135,169,14,144,11,208,59,382,52,7,197,26,11,4,285,17,5,18
105,臺北市中山區,松江里,5934,21,2,213,37,967,163,204,13,213,12,244,97,428,58,14,195,50,6,2,240,21,7,14
105,臺北市中山區,新生里,4531,9,2,123,35,607,114,123,18,139,7,229,51,347,54,8,225,31,7,2,270,24,12,21
105,臺北市中山區,中庄里,4754,9,6,135,32,572,146,151,18,162,6,188,61,353,55,10,213,33,5,1,291,27,14,20
105,臺北市中山區,行政里,7086,6,9,152,24,788,189,188,17,197,12,347,80,540,69,11,292,57,11,1,338,90,6,39
105,臺北市中山區,行仁里,7518,11,4,162,43,934,214,244,29,218,7,264,71,625,96,14,305,57,11,1,514,32,17,50
105,臺北市中山區,行孝里,3784,6,2,78,26,482,109,131,22,89,7,157,53,297,33,6,178,23,5,0,232,13,10,22
105,臺北市中山區,下埤里,6928,8,6,199,53,1058,210,230,21,237,7,249,91,538,64,12,259,41,4,2,351,34,12,26
105,臺北市中山區,江寧里,6317,14,10,288,52,1074,167,201,10,218,4,236,94,447,43,11,177,33,10,0,234,20,8,14
105,臺北市中山區,江山里,6899,23,11,267,64,1069,207,210,18,218,15,261,102,457,47,6,220,37,8,2,290,28,5,29
105,臺北市中山區,中吉里,5029,19,8,202,44,790,139,176,14,173,3,208,75,338,38,6,161,22,5,3,187,15,6,8
105,臺北市中山區,中原里,4590,10,5,191,39,722,140,157,19,155,3,213,48,318,20,9,149,22,4,1,208,14,4,13
105,臺北市中山區,興亞里,4871,17,6,215,39,831,159,170,17,185,9,215,57,328,35,6,139,22,5,0,146,13,6,8
105,臺北市中山區,中央里,3244,10,5,118,24,492,102,148,10,122,3,125,57,230,23,6,105,15,5,0,125,6,1,7
105,臺北市中山區,朱馥里,5354,13,5,187,31,819,120,204,10,192,4,208,81,346,39,9,198,29,14,1,281,28,17,27
105,臺北市中山區,龍洲里,4632,19,7,204,33,787,140,167,12,194,5,186,77,317,26,2,129,24,6,0,159,25,13,10
105,臺北市中山區,朱園里,4183,11,8,216,25,740,139,157,18,142,5,194,56,275,27,5,97,16,8,1,120,11,3,6
105,臺北市中山區,埤頭里,3182,7,2,117,22,470,86,125,16,104,3,123,36,212,23,9,95,18,7,0,139,14,6,15
105,臺北市中山區,朱崙里,2546,7,2,121,21,412,70,107,5,87,4,104,46,163,23,3,63,11,4,0,111,16,7,7
105,臺北市中山區,力行里,5477,16,10,260,31,941,165,175,10,210,7,224,85,330,34,9,171,41,8,1,173,32,4,10
105,臺北市中山區,復華里,4222,12,8,211,32,712,130,152,11,185,4,188,70,255,31,6,123,16,2,0,140,22,5,11
105,臺北市中山區,金泰里,6542,18,11,335,46,1067,212,235,18,199,4,208,108,378,48,12,156,45,6,3,219,39,7,25
105,臺北市中山區,北安里,2424,6,1,98,19,389,87,93,7,97,3,81,38,175,13,1,71,14,1,1,83,8,2,3
105,臺北市中正區,水源里,2732,23,8,135,26,414,97,98,5,76,4,85,37,162,20,4,99,18,1,0,151,20,6,15
105,臺北市中正區,富水里,2227,13,8,89,25,311,50,64,13,60,1,82,25,132,22,4,75,6,2,0,81,14,5,21
105,臺北市中正區,文盛里,2120,21,2,109,24,350,55,64,8,66,3,81,22,117,15,2,54,10,1,0,90,5,1,6
105,臺北市中正區,林興里,4025,18,6,224,32,609,113,161,14,112,3,148,51,237,39,9,117,20,2,1,170,22,4,27
105,臺北市中正區,河堤里,4273,28,6,229,47,735,134,148,13,144,3,154,49,234,32,2,126,18,4,0,119,11,2,18
105,臺北市中正區,頂東里,5613,31,13,309,54,977,156,207,23,199,5,186,58,332,31,7,150,29,2,0,224,25,3,16
105,臺北市中正區,網溪里,5352,21,16,254,65,932,145,181,15,173,7,212,60,303,37,9,174,23,6,1,203,16,5,13
105,臺北市中正區,板溪里,3083,11,3,155,33,514,98,98,9,94,4,126,32,189,27,0,94,7,3,0,126,14,6,14
105,臺北市中正區,螢圃里,4986,18,4,260,50,808,147,162,14,182,4,187,58,295,39,5,137,23,8,0,194,23,10,15
105,臺北市中正區,螢雪里,4108,11,7,150,40,611,115,141,14,103,7,149,51,286,36,4,134,18,2,0,209,16,12,32
105,臺北市中正區,永功里,5534,9,6,192,42,757,147,180,23,149,5,219,70,367,67,14,218,30,3,1,282,25,7,41
105,臺北市中正區,永昌里,4701,5,6,125,23,512,140,132,23,117,4,192,67,345,51,11,202,27,9,1,326,32,15,35
105,臺北市中正區,龍興里,3322,8,5,155,37,488,92,141,15,91,3,82,46,211,35,6,99,14,2,1,172,17,5,23
105,臺北市中正區,忠勤里,6165,2,3,93,39,574,157,166,34,106,5,282,84,459,92,19,476,43,6,2,399,70,19,102
105,臺北市中正區,廈安里,3621,10,3,170,30,594,103,154,16,105,3,114,66,230,44,7,104,17,1,0,137,11,5,14
105,臺北市中正區,愛國里,2807,9,8,147,38,432,90,119,10,100,6,113,51,216,26,9,77,12,5,1,86,13,2,3
105,臺北市中正區,南門里,2367,16,7,116,21,439,81,83,8,67,4,87,54,139,10,6,61,14,2,0,61,9,3,10
105,臺北市中正區,龍光里,2962,20,4,185,22,531,84,123,7,84,1,78,55,156,22,9,65,12,3,0,57,12,0,5
105,臺北市中正區,南福里,9028,48,21,563,94,1567,302,381,24,299,9,261,208,413,62,15,164,46,8,2,208,40,9,18
105,臺北市中正區,龍福里,6357,37,8,308,51,1021,194,235,25,195,10,186,115,370,51,12,154,34,5,0,159,28,7,22
105,臺北市中正區,新營里,7646,55,21,547,92,1348,252,265,20,258,12,183,194,356,42,13,154,43,4,0,159,22,9,21
105,臺北市中正區,建國里,1289,6,4,77,17,247,47,58,8,36,3,48,25,62,10,1,30,7,1,0,33,2,0,3
105,臺北市中正區,光復里,3360,14,3,132,32,530,116,133,11,120,9,138,54,214,36,11,105,26,1,0,105,9,4,5
105,臺北市中正區,黎明里,2923,10,4,126,25,477,92,104,10,104,3,121,68,154,24,5,74,21,1,1,74,7,2,8
105,臺北市中正區,梅花里,2901,10,3,153,29,517,83,106,14,98,5,104,37,189,17,2,76,11,4,0,74,5,3,8
105,臺北市中正區,幸福里,4106,33,7,218,29,657,118,167,8,161,7,150,76,226,28,5,117,21,2,2,109,20,4,8
105,臺北市中正區,幸市里,4115,26,5,227,32,798,125,149,17,133,4,140,43,203,32,3,101,14,10,2,105,12,2,5
105,臺北市中正區,東門里,3573,25,12,239,49,616,110,116,11,106,1,102,70,168,19,3,81,20,5,0,107,15,5,16
105,臺北市中正區,文北里,4952,41,9,353,53,942,171,157,15,166,3,166,81,224,26,3,105,22,1,0,88,11,3,12
105,臺北市中正區,文祥里,6712,45,17,439,71,1199,202,217,18,221,8,216,149,348,43,19,136,30,9,0,159,21,7,9
105,臺北市中正區,三愛里,7492,46,14,545,65,1426,229,264,20,281,10,305,134,325,37,12,171,37,6,1,167,21,1,15
105,臺北市大同區,玉泉里,2746,2,1,77,16,387,83,88,10,83,5,114,46,192,28,5,93,22,5,1,121,15,4,12
105,臺北市大同區,建明里,3126,6,2,99,15,446,106,118,8,102,6,122,45,234,34,2,97,16,4,0,138,16,4,6
105,臺北市大同區,建功里,4225,4,3,113,28,528,132,119,16,109,8,172,74,318,53,6,160,35,10,2,258,37,7,15
105,臺北市大同區,建泰里,3334,8,5,104,21,483,91,115,8,106,4,144,48,244,34,10,106,26,6,0,152,18,3,8
